No.,공연명,카테고리,장르,시작일,종료일,공연시설,공연장,객석수(석),지역,제작,기획,주최,주관
103,신년음악회 [안양],서양음악(클래식),CHAMBER,2026.01.31,2026.01.31,안양아트센터,관악홀,"1,126",경기,(재) 안양문화예술재단(안양아트센터),,"(주)수퍼비(SUPER B), (재) 안양문화예술재단(안양아트센터)","(주)수퍼비(SUPER B), (재) 안양문화예술재단(안양아트센터)"
104,제20회 디가디가 타악기 앙상블 정기 연주회 [부산],서양음악(클래식),CHAMBER,2026.01.25,2026.01.25,(재) 영화의전당,하늘연극장,841,부산,,,디가디가 타악기 앙상블,디가디가 타악기 앙상블
105,"제1회 갓지은 페스티벌, 가시의 탄생",연극,DRAMA,2026.01.17,2026.01.17,홍해성 소극장,소극장,40,서울,루미마 프로젝트,루미마 프로젝트,"프로젝트 한, 루미마 프로젝트",프로젝트 한
106,제2회 콘서트월드 국제 실내악 페스티벌,서양음악(클래식),CHAMBER,2026.01.29,2026.01.29,롯데콘서트홀,롯데콘서트홀,"2,036",서울,마에스트로 컴퍼니,,콘서트월드,마에스트로 컴퍼니
107,"아츠스프링 대구 페스티벌, 대구성악가협회 성악콩쿨 수상자 음악회",서양음악(클래식),VOCAL,2026.01.31,2026.01.31,대구문화예술회관,팔공홀,"1,008",대구,대구문화예술회관,,"대구문화예술회관, 대구문화예술진흥원","대구문화예술회관, 대구문화예술진흥원"
108,"신년음악회, 함신익 & 심포니 송 [서산]",서양음악(클래식),CHAMBER,2026.01.23,2026.01.23,서산시문화회관,대공연장,601,충남,,심포니 송,서산시청,서산시문화시설사업소
109,EKUREA BIRTHDAY LIVE: 영원한 사랑,대중음악,BALLAD,2026.01.31,2026.01.31,세티 라이브홀 (SETI LIVE HALL),세티 라이브홀 (SETI LIVE HALL) ,0,서울,,,세티 라이브홀(SETi LIVE HALL),
110,센텀아트홀 명품 ART 키즈콘서트: Winter Story [부산],서양음악(클래식),CHAMBER,2026.01.25,2026.01.25,센텀아트홀,센텀아트홀,100,부산,,,센텀아트홀,
111,"(사) 이태석재단 UN 특별협의지위 NGO 출범 축하음악회: 사랑으로 세운 길, 세계평화를 향해 나아가다",서양음악(클래식),CHAMBER,2026.01.17,2026.01.17,세종문화회관,세종M씨어터,609,서울,,,(사) 이태석재단,이태석리더십아카데미
112,한국경제인협회 퓨처 리더스 캠프 기념연주 [강릉],서양음악(클래식),CHAMBER,2026.01.30,2026.01.30,강릉아트센터 (구. 강릉문화예술관),사임당홀 (대공연장) ,972,강원,,,(사)한국경제인협회,(사)한국경제인협회
113,안티고네 [대학로],연극,DRAMA,2026.01.16,2026.01.16,아트코리아랩,실험실 (B1F) ,20,서울,,,,
114,"제1145회 하우스콘서트, 선율 (Piano)",서양음악(클래식),CHAMBER,2026.01.26,2026.01.26,예술가의 집,예술가의 집,110,서울,,,더하우스콘서트,
115,애니메이션 OST 섀도우콘서트 [제주],서양음악(클래식),CHAMBER,2026.01.17,2026.02.22,알레스 아트(Alles-Art),알레스 아트(Alles-Art),0,제주,,,알레스 아트,
116,싱긴어게인 콘서트 [의정부],대중음악,BALLAD,2026.01.24,2026.01.24,의정부예술의전당,대극장,"1,025",경기,어나더레벨,,어나더레벨,어나더레벨
117,"MINI Concert AL!VE 월간종로, 양다일",대중음악,BALLAD,2026.01.24,2026.01.24,CGV [피카디리 1958],피카디리홀,0,서울,(주)에이엠케이코퍼레이션(AMK),,"심바브라더스, (주)에이엠케이코퍼레이션(AMK)","엠피엘엔터테인먼트(MPL Ent.), (주)플럭스소닉(FLUXSONIC), (주)에이엠케이코퍼레이션(AMK)"
118,노민호와 주리애 [완도],뮤지컬,CREATIVE,2026.01.27,2026.01.27,완도문화예술의전당,완도문화예술의전당,492,전남,완도군,(사)한국방송예술인단체연합회(KFBO),완도군,완도군
119,집들이 콘서트 #46. 새해 운동 추천서,뮤지컬,CREATIVE,2026.01.19,2026.01.19,구름아래소극장,구름아래소극장,200,서울,(주) 라슨컴퍼니,(주) 라슨컴퍼니,(주) 라슨컴퍼니,(주) 라슨컴퍼니
120,제2회 앙상블 노바팔라 정기 연주회: 유럽의 민속음악 [대구],서양음악(클래식),CHAMBER,2026.01.24,2026.01.24,대구콘서트하우스,챔버홀 (소공연장) ,248,대구,,,앙상블 노바팔라,앙상블 노바팔라
121,안동문화예술의전당 유료회원을 위한 스페셜 콘서트 [안동],서양음악(클래식),CHAMBER,2026.01.23,2026.01.23,안동문화예술의전당,웅부홀,994,경북,,,안동문화예술의전당,안동문화예술의전당
122,글램 윈터,대중음악,BALLAD,2026.01.31,2026.01.31,웨스트브릿지 라이브홀,웨스트브릿지 라이브홀,160,서울,더 스타 피앤피(The STAR PnP),,"컬처탱크(CULTURETANK), 더 스타 피앤피(The STAR PnP)",더 스타 피앤피(The STAR PnP)
123,서울학생연합 오케스트라 창단 연주회,서양음악(클래식),ORCHESTRA,2026.01.26,2026.01.26,롯데콘서트홀,롯데콘서트홀,"2,036",서울,,,아트인뮤직 컴퍼니,
124,알라딘 [부천],뮤지컬,CREATIVE,2026.01.29,2026.02.01,한국만화박물관,만화영화상영관,386,경기,아폴론art컴퍼니,극단 이후,한국만화영상진흥원,"한국만화박물관, 아폴론art컴퍼니"
125,서귀포 벤치마킹 [함안],연극,DRAMA,2026.01.12,2026.01.12,함안문화예술회관,대공연장,510,경남,,,,
126,달서구민과 함께하는 신년음악회 [대구 달서],대중음악,BALLAD,2026.01.23,2026.01.23,달서아트센터 (구. 웃는얼굴아트센터),청룡홀,455,대구,"(재)달서문화재단 (웃는얼굴아트센터, 달서아트센터)",,"(재)달서문화재단 (웃는얼굴아트센터, 달서아트센터)","(재)달서문화재단 (웃는얼굴아트센터, 달서아트센터)"
127,그루브잼세션 (Groove Jam Session),대중음악,BALLAD,2026.01.22,2026.02.26,재즈클럽 그루브,재즈클럽 그루브,70,서울,(주)그루브뮤직,,(주)그루브뮤직,재즈클럽 그루브
128,국제 브루노발터 라이징콘서트,서양음악(클래식),CHAMBER,2026.01.12,2026.01.12,롯데콘서트홀,롯데콘서트홀,"2,036",서울,,,한국현악교육협회,BWIMC(브루노발터)
129,"고상지 트리오, 피아졸라: 부에노스 아이레스의 사계",대중음악,BALLAD,2026.01.31,2026.01.31,아트센터 림,아트홀,120,서울,아트센터 림(Artcenter LIM),,(재) 도은,아트센터 림(Artcenter LIM)
130,HYANG LIVE PERFORMANCE: NOTHING CONCRETE YET,대중음악,BALLAD,2026.01.24,2026.01.24,스트레인지 프룻,스트레인지 프룻,0,서울,밴드 향(HYANG),,밴드 향(HYANG),밴드 향(HYANG)
131,제16회 베누스토 일산오케스트라 정기연주회 [고양],서양음악(클래식),ORCHESTRA,2026.01.31,2026.01.31,고양아람누리,새라새극장,304,경기,,,베누스토 일산 오케스트라,베누스토 일산 오케스트라
132,클라리넷 앙상블 휘 정기연주회: Colorful Clarinets,서양음악(클래식),CHAMBER,2026.01.30,2026.01.30,세종문화회관,세종체임버홀,443,서울,,,더울림 문화예술기획,더울림 문화예술기획
133,"No Entry: 출입금지구역: 양치기소년단, 포져군단",대중음악,BALLAD,2026.01.29,2026.01.29,클럽온에어,클럽온에어,0,서울,어텐션 프로젝트,,어텐션 프로젝트,어텐션 프로젝트
134,"제16회 페스티벌 판을 열다, 그려진 그림자",연극,DRAMA,2026.01.14,2026.01.18,놀터예술공방,놀터예술공방,48,서울,극단 놀터,창작집단 난장,극단 놀터,페스티벌 판을열다 운영위원회
135,FRISK with Meltmode,대중음악,BALLAD,2026.01.31,2026.02.01,쉐이프(Shape Seoul),쉐이프(Shape),0,서울,,,프리스크(FRISK),
136,리오아트 아뜰리에 기획연주 시리즈 Ⅱ. 오르간 콘서트 [인천],서양음악(클래식),CHAMBER,2026.01.17,2026.01.17,리오아트 아뜰리에,리오아트 아뜰리에,0,인천,,,리오아트 아뜰리에,리오아트 아뜰리에
137,"제10회 한국뮤지컬어워즈, 대한민국 뮤지컬 페스티벌",뮤지컬,CREATIVE,2026.01.19,2026.01.19,세종문화회관,세종대극장,"3,022",서울,(사)한국뮤지컬협회,,(사)한국뮤지컬협회,
138,우지안 포르테피아노 리사이틀: 모셸레스 프로젝트 2,서양음악(클래식),RECITAL,2026.01.31,2026.01.31,예술의전당 [서울],리사이틀홀,354,서울,이든예술기획(주),,이든예술기획(주),
139,"쌀롱드무지끄, 피아노듀오 매그",서양음악(클래식),CHAMBER,2026.01.24,2026.01.24,쌀롱드무지끄,쌀롱드무지끄,20,서울,,,쌀롱드무지끄,
140,이상웅 Band Concert,대중음악,BALLAD,2026.01.29,2026.01.29,아지토 라이브 홀,라이브 홀 ,0,서울,인 메이트,,인 메이트,인 메이트
141,리틀뮤지션 [천안],뮤지컬,CREATIVE,2026.01.24,2026.02.01,천안어린이꿈누리터 (구. 천안시 어린이 회관),꿈누리대공연장,296,충남,천안어린이꿈누리터,그란디스씨어터,천안어린이꿈누리터,
142,"올모스트, 메인",연극,DRAMA,2026.01.10,2026.01.11,DGT 아트센터,DGT 아트센터,60,서울,디지티컨텐츠공방,,"디지티컨텐츠공방, 독고탁컴퍼니",DGT극단
143,이철옥 아코디언콘서트 with 아코뮤즈,서양음악(클래식),CHAMBER,2026.01.29,2026.01.29,예술의전당 [서울],IBK챔버홀,600,서울,이철옥 아코뮤즈연주단,,이철옥 아코뮤즈연주단,이철옥 아코뮤즈연주단
144,"쌀롱드무지끄, Filmic Baroque",서양음악(클래식),CHAMBER,2026.01.23,2026.01.23,쌀롱드무지끄,쌀롱드무지끄,20,서울,,,쌀롱드무지끄,
145,서울시민과 함께하는 신년음악회: 희망의 서곡,서양음악(클래식),CHAMBER,2026.01.23,2026.01.23,스카이아트홀,스카이아트홀,987,서울,(주)커스텀360,,(주)커스텀360,(주)커스텀360
146,Under the Starlight,서양음악(클래식),CHAMBER,2026.01.24,2026.01.24,쌀롱드무지끄,쌀롱드무지끄,20,서울,,,쌀롱드무지끄,
147,"숲세권 라이브, 유인원 단독 공연: Baobob Tree",대중음악,BALLAD,2026.01.31,2026.01.31,숲세권 라이브,숲세권 라이브,0,서울,숲세권 라이브,,숲세권 라이브,숲세권 라이브
148,정효빈 EP 발매 기념 콘서트: Marigold,대중음악,BALLAD,2026.01.31,2026.01.31,구름아래소극장,구름아래소극장,200,서울,(주) ravex,,"Label A, (주) ravex",Label A
149,잭과 콩나무 [대구],연극,DRAMA,2026.01.28,2026.03.02,대백프라자,레오문화홀,100,대구,(주)교문,,(주)교문,
150,맘마미아! [경주],뮤지컬,CREATIVE,2026.01.30,2026.02.01,경주예술의전당,대공연장(화랑홀),"1,053",경북,"한국수력원자력(주), 경주시청",(주)신시컴퍼니,"한국수력원자력(주), 경주시청","(주)예술기획성우, (재)경주문화재단"
151,무대와 객석이 함께 호흡하는 김종현의 Fifth Grid [대전],대중음악,BALLAD,2026.01.10,2026.01.10,옐로우택시,옐로우택시,50,대전,,,대전재즈협회,대전재즈협회
152,방귀쟁이 며느리 [구미],뮤지컬,CREATIVE,2026.01.31,2026.03.01,롯데마트 어린이소극장 [구미],어린이소극장,184,경북,,극단 돼지,,
153,TIMF 신년음악회 [통영],서양음악(클래식),CHAMBER,2026.01.11,2026.01.11,통영국제음악당,콘서트홀,"1,309",경남,(재)통영국제음악재단,,"통영시청, (재)통영국제음악재단","통영시청, (재)통영국제음악재단"
154,최현아 피아노 독주회 [부산],서양음악(클래식),RECITAL,2026.01.13,2026.01.13,해운대문화회관,고운홀,130,부산,클피랩,,클피랩,클피랩
155,고양호수청소년오케스트라 정기연주회,서양음악(클래식),ORCHESTRA,2026.01.10,2026.01.10,고양아람누리,새라새극장,304,경기,,,고양 호수청소년 오케스트라,
156,"월간연주자, 피아니스트 김유빈 (1월)",서양음악(클래식),CHAMBER,2026.01.24,2026.01.24,갤러리 디 아르테 청담,공연장 (B1) ,0,서울,ARTE WITH (아르테위드),,ARTE WITH (아르테위드),
157,전자양 정규 4집 발매 공연: 합주와 생활,대중음악,BALLAD,2026.02.01,2026.02.01,스페이스브릭 (SPACE BRICK),스페이스브릭 (SPACE BRICK) ,60,서울,하이 피델리티(High Fidelity),,하이 피델리티(High Fidelity),하이 피델리티(High Fidelity)
158,"제2회 심야연극제, 완벽한 가족",연극,DRAMA,2026.01.27,2026.02.01,나인진홀 (구.청년극장),나인진홀 1관,94,서울,유머러스(유머러's),극단 집단독백,"유머러스(유머러's), (주) 나인진엔터테인먼트",유머러스(유머러's)
159,아버지를 조작해봤습니다. 근데 이제 타임루프를 곁들인,연극,DRAMA,2026.01.24,2026.01.24,아일랜드이너프 양재점,아일랜드이너프 양재점,40,서울,,,단가행,단가행
160,김나영 비올라 독주회,서양음악(클래식),RECITAL,2026.02.01,2026.02.01,예술의전당 [서울],리사이틀홀,354,서울,올리뮤직,,올리뮤직,올리뮤직
161,Stained Glass 2: Beethoven Op.11,서양음악(클래식),CHAMBER,2026.01.17,2026.01.17,도곡2문화센터,오유아트홀,138,서울,앙상블비플랫,,앙상블비플랫,한국예술인복지재단
162,이혜인 & 이기상 피아노 조인트 리사이틀: La Musique de paris en Janvier,서양음악(클래식),RECITAL,2026.01.21,2026.01.21,아트홀제이,아트홀제이,23,서울,,,,
163,RE: BLU,대중음악,BALLAD,2026.02.01,2026.02.01,클럽 프리버드,클럽 프리버드,0,서울,더블엑스엔터테인먼트,,더블엑스엔터테인먼트,더블엑스엔터테인먼트
164,최현아 피아노 독주회: Portrait of Night [서울],서양음악(클래식),RECITAL,2026.01.23,2026.01.23,반포심산아트홀,반포심산아트홀,405,서울,클피랩,,클피랩,클피랩
165,OFF THE RECORD FuturePeerClub x Healing Boys x Hard Rock Band,대중음악,ROCK,2026.01.30,2026.01.30,우무지,우무지,100,서울,(사) 코드(우무지),,(사) 코드(우무지),(사) 코드(우무지)
166,PROJECT E-ZER 시즌 2: ESSENTIAL 해빙: 얼음이 녹아 풀림,연극,DRAMA,2026.01.21,2026.01.24,오디너리 랩 스튜디오,오디너리 랩 스튜디오 (B1) ,0,서울,창작집단 담따(DAMDA),창작집단 담따(DAMDA),창작집단 담따(DAMDA),
167,빨간풍차,연극,DRAMA,2026.01.23,2026.02.01,스튜디오D,스튜디오D,20,서울,극단 대학로극장,극단 대학로극장,극단 대학로극장,극단 대학로극장
168,피아니스트 김보라 & 노민영 듀오 연주회: 앙상블의 미학 Ⅰ. Favourites,서양음악(클래식),CHAMBER,2026.01.24,2026.01.24,일신홀,일신홀,189,서울,예인예술기획,,예인예술기획,
169,"idol wave, MIDNIGHT SONATA: 양산형과 지뢰계 (1월)",대중음악,BALLAD,2026.01.25,2026.01.25,옥타바리움 라이브홀,공연장(B1),70,서울,,,마츠나미(matsunami),
170,"크라잉넛 30주년 기획 전시 갤러리 라이브, 김인수 (크라잉넛) (11.17)",대중음악,BALLAD,2025.11.17,2025.11.17,KT&G 상상마당 라이브홀 [마포],KT&G 상상마당 홍대갤러리,0,서울,,,KT&G 상상마당,KT&G 상상마당
171,양산시 승격 30주년 기념 신년음악회 [양산],서양음악(클래식),CHAMBER,2026.01.23,2026.01.23,양산문화예술회관,대공연장,796,경남,,,(재) 양산문화재단,(재) 양산문화재단
172,KAI B-day PARTY: 곰일파티,대중음악,BALLAD,2026.01.14,2026.01.14,예스24 라이브홀 (구. 악스코리아),예스24 라이브홀 (구. 악스코리아),"1,051",서울,(주)에스엠엔터테인먼트 (SM ENTERTAINMENT),,(주)에스엠엔터테인먼트 (SM ENTERTAINMENT),플러드 프로덕션(Flood Production)
173,정명훈 & 드레스덴 슈타츠카펠레 [서울 서초] (02.01),서양음악(클래식),CHAMBER,2026.02.01,2026.02.01,예술의전당 [서울],콘서트홀,"2,505",서울,(주)빈체로,,"중앙일보(주), (주)빈체로",
174,Antares The First,대중음악,BALLAD,2026.01.10,2026.01.25,K-POP STAGE (구. 윤형빈소극장 [홍대] ),K-POP STAGE (구. 윤형빈소극장 [홍대] ) ,147,서울,K-POP STAGE(케이팝 스테이지),,K-POP STAGE(케이팝 스테이지),
175,코리안리 신년음악회,서양음악(클래식),CHAMBER,2026.01.08,2026.01.08,롯데콘서트홀,롯데콘서트홀,"2,036",서울,,,,
176,"선데이콘서트, 해설이 있는 렉처 콘서트: 아이작 첼로 콰르텟 [인천]",서양음악(클래식),CHAMBER,2026.01.18,2026.01.18,엘림아트센터,엘림홀,298,인천,엘림아트센터,,엘림아트센터,엘림아트센터
177,이동현 단독 콘서트: 모여라!,대중음악,BALLAD,2026.01.25,2026.01.25,구름아래소극장,구름아래소극장,200,서울,스타트어뉴 레코드,,스타트어뉴 레코드,스타트어뉴 레코드
178,카운터테너 정민호: 고음악살롱 Renaissance & Baroque Music,서양음악(클래식),VOCAL,2026.01.20,2026.01.20,아트센터 림,아트홀,120,서울,현대문화기획,,(재) 도은,아트센터 림(Artcenter LIM)
179,에녹 새해맞이 디너쇼 [대구],대중음악,TROT,2026.01.21,2026.01.21,호텔 인터불고 대구,컨벤션홀,"1,500",대구,(주)스프링이엔티,EMK엔터테인먼트,"EMK엔터테인먼트, (주)스프링이엔티",(사) 한국장애인새마을운동연합회
180,화가났어 [음성],연극,DRAMA,2026.02.01,2026.02.01,음성생활문화예술공간 소극장하다 ,공연장,0,충북,교육극단 안,,교육극단 안,교육극단 안
181,김승주 단독 콘서트: HINT Ⅲ,대중음악,BALLAD,2026.01.24,2026.01.25,한국콘텐츠진흥원 CKL스테이지,한국콘텐츠진흥원 CKL스테이지,190,서울,주식회사 원더로크,,"테잎스(Tapes), 주식회사 원더로크",주식회사 원더로크
182,"아시테지 K-PANY 창작꿈밭 돋움단계 쇼케이스: 창작의 돋움전, 여기에서 저기로 이동하는 11가지 방법",연극,DRAMA,2026.01.14,2026.01.15,아르코 꿈밭극장,텃밭스튜디오(3F),30,서울,(사)국제아동청소년연극협회 한국본부(아시테지),,(사)국제아동청소년연극협회 한국본부(아시테지),(사)국제아동청소년연극협회 한국본부(아시테지)
183,"아시테지 K-PANY 창작꿈밭 돋움단계 쇼케이스: 창작의 돋움전, 흔들리는 집",연극,DRAMA,2026.01.10,2026.01.11,아르코 꿈밭극장,아르코꿈밭극장,169,서울,(사)국제아동청소년연극협회 한국본부(아시테지),,(사)국제아동청소년연극협회 한국본부(아시테지),(사)국제아동청소년연극협회 한국본부(아시테지)
184,"극아타의 극단적인 실험실 Vol.2, 雷虎: 번개같은 공연",대중음악,BALLAD,2026.01.18,2026.01.18,연남스페이스,연남스페이스,280,서울,극동아시아타이거즈(Far East Asian Tigers),,극동아시아타이거즈(Far East Asian Tigers),극동아시아타이거즈(Far East Asian Tigers)
185,"아시테지 K-PANY 창작꿈밭 돋움단계 쇼케이스: 창작의 돋움전, 사람을 다독이는 뉴-홈을 짓는 가까운 미래 건축공학자들의 고민과 기술시연",연극,DRAMA,2026.01.10,2026.01.11,아르코 꿈밭극장,아르코꿈밭극장,169,서울,(사)국제아동청소년연극협회 한국본부(아시테지),,(사)국제아동청소년연극협회 한국본부(아시테지),(사)국제아동청소년연극협회 한국본부(아시테지)
186,월간연주자 피아니스트 원아영 (1월),서양음악(클래식),CHAMBER,2026.01.17,2026.01.17,갤러리 디 아르테 청담,공연장 (B1) ,0,서울,ARTE WITH (아르테위드),,ARTE WITH (아르테위드),
187,"살롱클래식, 트리오 화온의 질문해도 되는 음악회",서양음악(클래식),CHAMBER,2026.01.22,2026.01.22,라율아트홀,라율아트홀,60,서울,삼윤(라율아트홀),,삼윤(라율아트홀),삼윤(라율아트홀)
188,"월미도, 1950 [인천]",연극,DRAMA,2026.01.23,2026.01.25,떼아뜨르 다락 소극장,떼아뜨르 다락 소극장,90,인천,떼아뜨르 다락,극단 토끼가사는달,떼아뜨르 다락,떼아뜨르 다락
189,"아시테지 K-PANY 창작꿈밭 돋움단계 쇼케이스: 창작의 돋움전, 달구리 국밥집",연극,DRAMA,2026.01.14,2026.01.15,아르코 꿈밭극장,아르코꿈밭극장,169,서울,(사)국제아동청소년연극협회 한국본부(아시테지),사해충 스튜디오,(사)국제아동청소년연극협회 한국본부(아시테지),(사)국제아동청소년연극협회 한국본부(아시테지)
190,제2회 드림단막극장: 손해배상 [대전],연극,DRAMA,2026.01.16,2026.01.16,드림아트홀 [대전],드림아트홀 [대전] ,77,대전,창작집단 위드유,창작집단 위드유,창작집단 위드유,
191,김이안 피아노살롱,서양음악(클래식),CHAMBER,2026.01.17,2026.02.21,서울숲 스튜디오301,서울숲 스튜디오301,0,서울,,,스튜디오301,
192,"만약, 오늘 밤 이 세상에서 동물이 사라진다면",대중음악,BALLAD,2026.01.13,2026.01.13,세티 라이브홀 (SETI LIVE HALL),세티 라이브홀 (SETI LIVE HALL) ,0,서울,,,"세티 라이브홀(SETi LIVE HALL), (주) 수소엔터테인먼트 (SOOSO Ent.)",
193,벽 [순창],연극,DRAMA,2026.01.24,2026.01.25,공유공간 이음줄,공유공간 이음줄,20,전북,,마밀라삐나따빠이,마밀라삐나따빠이,마밀라삐나따빠이
194,"낭만주의 거장, 차이코프스키 & 라흐마니노프 & 신세계로부터 [부산]",서양음악(클래식),CHAMBER,2026.01.30,2026.01.30,부산콘서트홀,콘서트홀,"2,011",부산,(사)밀레니엄심포니오케스트라,,(사)밀레니엄심포니오케스트라,두남재엔터테인먼트(주)
195,"신년음악회: Everyday, A New Beginning [안성]",서양음악(클래식),CHAMBER,2026.01.31,2026.01.31,안성맞춤아트홀,대공연장,991,경기,안성시 문화예술사업소,,"안성시 문화예술사업소, 안성맞춤아트홀(안성시)",
196,보령 신년 음악회,뮤지컬,CREATIVE,2026.01.17,2026.01.17,보령문화예술회관,대공연장,764,충남,,,보령시청,보령시청
197,죽음의 집,연극,DRAMA,2026.01.23,2026.01.25,극장 봄 (봄소극장),극장 봄,55,서울,극단 무이,극단 무이,극단 무이,극단 무이
198,"쌀롱드무지끄, Albatross: 곤",대중음악,BALLAD,2026.01.17,2026.01.17,쌀롱드무지끄,쌀롱드무지끄,20,서울,,,쌀롱드무지끄,
199,나우카르페디엠 페스티벌 음악회 I & II,서양음악(클래식),CHAMBER,2026.01.15,2026.01.15,세라믹팔레스홀,세라믹팔레스홀,401,서울,케이클래식스테이지(K-CLASSIC STAGE),,"케이클래식스테이지(K-CLASSIC STAGE), 나우피아노연구회","케이클래식스테이지(K-CLASSIC STAGE), 세라믹팔레스홀"
